ImageId,Label
7324,5
7325,1
7326,6
7327,8
7328,7
7329,6
7330,2
7331,3
7332,3
7333,7
7334,1
7335,6
7336,5
7337,5
7338,6
7339,5
7340,6
7341,6
7342,0
7343,7
7344,3
7345,5
7346,1
7347,4
7348,3
7349,4
7350,4
7351,4
7352,2
7353,8
7354,0
7355,2
7356,3
7357,4
7358,1
7359,5
7360,4
7361,3
7362,6
7363,2
7364,4
7365,0
7366,0
7367,8
7368,4
7369,9
7370,2
7371,3
7372,5
7373,7
7374,8
7375,7
7376,5
7377,3
7378,9
7379,8
7380,1
7381,6
7382,9
7383,1
7384,5
7385,8
7386,2
7387,6
7388,7
7389,3
7390,8
7391,4
7392,6
7393,4
7394,0
7395,1
7396,4
7397,8
7398,3
7399,2
7400,5
7401,6
7402,6
7403,7
7404,7
7405,8
7406,4
7407,0
7408,8
7409,8
7410,2
7411,1
7412,9
7413,6
7414,9
7415,5
7416,0
7417,6
7418,0
7419,5
7420,6
7421,8
7422,9
7423,5
7424,8
7425,5
7426,6
7427,9
7428,4
7429,4
7430,4
7431,4
7432,6
7433,9
7434,3
7435,6
7436,3
7437,0
7438,0
7439,6
7440,5
7441,1
7442,6
7443,6
7444,1
7445,1
7446,8
7447,3
7448,0
7449,5
7450,3
7451,3
7452,5
7453,5
7454,3
7455,1
7456,3
7457,5
7458,6
7459,6
7460,1
7461,2
7462,9
7463,8
7464,3
7465,4
7466,6
7467,4
7468,3
7469,0
7470,8
7471,3
7472,6
7473,0
7474,9
7475,8
7476,3
7477,6
7478,3
7479,6
7480,7
7481,1
7482,0
7483,0
7484,5
7485,9
7486,1
7487,6
7488,4
7489,0
7490,4
7491,2
7492,1
7493,5
7494,9
7495,3
7496,1
7497,9
7498,5
7499,5
7500,9
7501,7
7502,8
7503,1
7504,8
7505,4
7506,9
7507,6
7508,6
7509,6
7510,8
7511,6
7512,4
7513,0
7514,9
7515,9
7516,6
7517,7
7518,0
7519,3
7520,2
7521,5
7522,3
7523,6
7524,1
7525,3
7526,7
7527,1
7528,5
7529,7
7530,4
7531,8
7532,3
7533,6
7534,2
7535,6
7536,3
7537,1
7538,7
7539,2
7540,1
7541,7
7542,7
7543,6
7544,8
7545,7
7546,3
7547,8
7548,3
7549,6
7550,0
7551,1
7552,2
7553,5
7554,8
7555,5
7556,9
7557,2
7558,8
7559,9
7560,6
7561,5
7562,0
7563,3
7564,5
7565,5
7566,8
7567,5
7568,4
7569,6
7570,5
7571,4
7572,1
7573,5
7574,3
7575,6
7576,1
7577,4
7578,3
7579,6
7580,1
7581,3
7582,0
7583,6
7584,8
7585,1
7586,8
7587,2
7588,5
7589,9
7590,9
7591,1
7592,5
7593,0
7594,2
7595,6
7596,9
7597,6
7598,8
7599,8
7600,7
7601,1
7602,4
7603,5
7604,6
7605,0
7606,3
7607,2
7608,3
7609,6
7610,0
7611,9
7612,4
7613,4
7614,5
7615,8
7616,5
7617,1
7618,8
7619,5
7620,0
7621,2
7622,3
7623,3
7624,8
7625,0
7626,6
7627,8
7628,6
7629,1
7630,9
7631,1
7632,3
7633,3
7634,8
7635,9
7636,4
7637,1
7638,8
7639,4
7640,4
7641,6
7642,8
7643,5
7644,3
7645,6
7646,9
7647,6
7648,1
7649,5
7650,4
7651,2
7652,1
7653,5
7654,5
7655,3
7656,5
7657,5
7658,1
7659,1
7660,3
7661,6
7662,2
7663,1
7664,4
7665,6
7666,6
7667,6
7668,8
7669,0
7670,5
7671,5
7672,6
7673,6
7674,4
7675,6
7676,5
7677,1
7678,1
7679,5
7680,9
7681,5
7682,0
7683,9
7684,4
7685,6
7686,6
7687,6
7688,8
7689,4
7690,5
7691,6
7692,1
7693,3
7694,7
7695,6
7696,8
7697,1
7698,4
7699,4
7700,1
7701,4
7702,8
7703,5
7704,3
7705,8
7706,7
7707,0
7708,1
7709,3
7710,6
7711,1
7712,5
7713,2
7714,3
7715,6
7716,2
7717,6
7718,0
7719,2
7720,3
7721,2
7722,6
7723,3
7724,1
7725,5
7726,4
7727,3
7728,3
7729,8
7730,6
7731,7
7732,6
7733,4
7734,6
7735,6
7736,3
7737,7
7738,8
7739,1
7740,0
7741,8
7742,4
7743,6
7744,4
7745,5
7746,5
7747,3
7748,8
7749,6
7750,1
7751,5
7752,0
7753,1
7754,5
7755,3
7756,6
7757,6
7758,1
7759,5
7760,6
7761,5
7762,6
7763,6
7764,1
7765,1
7766,7
7767,5
7768,0
7769,5
7770,3
7771,1
7772,1
7773,8
7774,8
7775,9
7776,1
7777,4
7778,5
7779,1
7780,7
7781,0
7782,4
7783,7
7784,6
7785,4
7786,3
7787,0
7788,1
7789,4
7790,6
7791,4
7792,0
7793,1
7794,4
7795,9
7796,1
7797,6
7798,6
7799,4
7800,6
7801,8
7802,8
7803,2
7804,9
7805,6
7806,5
7807,4
7808,3
7809,3
7810,7
7811,6
7812,3
7813,1
7814,7
7815,7
7816,3
7817,0
7818,7
7819,1
7820,1
7821,4
7822,1
7823,1
7824,5
7825,2
7826,6
7827,1
7828,6
7829,1
7830,5
7831,1
7832,6
7833,5
7834,1
7835,3
7836,5
7837,6
7838,8
7839,5
7840,4
7841,9
7842,8
7843,2
7844,2
7845,1
7846,6
7847,8
7848,9
7849,5
7850,3
7851,8
7852,8
7853,8
7854,9
7855,4
7856,8
7857,2
7858,5
7859,2
7860,8
7861,8
7862,4
7863,4
7864,2
7865,8
7866,6
7867,1
7868,6
7869,4
7870,6
7871,8
7872,5
7873,9
7874,8
7875,4
7876,4
7877,6
7878,1
7879,2
7880,6
7881,6
7882,4
7883,9
7884,8
7885,6
7886,1
7887,1
7888,9
7889,7
7890,0
7891,6
7892,6
7893,2
7894,6
7895,1
7896,4
7897,6
7898,6
7899,6
7900,3
7901,0
7902,8
7903,1
7904,0
7905,8
7906,6
7907,5
7908,5
7909,5
7910,1
7911,8
7912,5
7913,6
7914,8
7915,3
7916,6
7917,8
7918,5
7919,9
7920,6
7921,7
7922,6
7923,5
7924,3
7925,3
7926,5
7927,2
7928,2
7929,6
7930,9
7931,7
7932,5
7933,0
7934,4
7935,4
7936,2
7937,4
7938,6
7939,1
7940,5
7941,1
7942,9
7943,6
7944,8
7945,6
7946,6
7947,5
7948,1
7949,1
7950,4
7951,1
7952,6
7953,9
7954,4
7955,2
7956,3
7957,3
7958,1
7959,6
7960,5
7961,2
7962,2
7963,7
7964,6
7965,1
7966,9
7967,9
7968,8
7969,6
7970,6
7971,3
7972,4
7973,2
7974,6
7975,8
7976,1
7977,1
7978,3
7979,5
7980,5
7981,2
7982,8
7983,6
7984,9
7985,4
7986,1
7987,8
7988,1
7989,3
7990,2
7991,1
7992,6
7993,4
7994,1
7995,4
7996,2
7997,5
7998,3
7999,0
8000,6
8001,4
8002,6
8003,6
8004,1
8005,5
8006,8
8007,0
8008,8
8009,1
8010,6
8011,1
8012,1
8013,4
8014,6
8015,2
8016,8
8017,5
8018,1
8019,0
8020,2
8021,5
8022,1
8023,8
8024,5
8025,6
8026,8
8027,3
8028,1
8029,5
8030,1
8031,2
8032,6
8033,2
8034,5
8035,7
8036,0
8037,8
8038,2
8039,1
8040,4
8041,4
8042,3
8043,1
8044,7
8045,6
8046,1
8047,9
8048,7
8049,6
8050,2
8051,5
8052,0
8053,5
8054,6
8055,9
8056,8
8057,5
8058,6
8059,4
8060,5
8061,1
8062,4
8063,6
8064,4
8065,1
8066,7
8067,5
8068,7
8069,4
8070,3
8071,3
8072,3
8073,4
8074,6
8075,4
8076,1
8077,8
8078,0
8079,9
8080,5
8081,1
8082,7
8083,5
8084,8
8085,2
8086,8
8087,3
8088,4
8089,6
8090,6
8091,7
8092,8
8093,5
8094,5
8095,5
8096,8
8097,1
8098,1
8099,1
8100,2
8101,6
8102,6
8103,5
8104,1
8105,6
8106,3
8107,8
8108,2
8109,8
8110,4
8111,1
8112,6
8113,5
8114,6
8115,5
8116,4
8117,1
8118,6
8119,1
8120,9
8121,2
8122,9
8123,2
8124,6
8125,3
8126,1
8127,5
8128,2
8129,2
8130,7
8131,5
8132,6
8133,5
8134,5
8135,1
8136,4
8137,5
8138,5
8139,6
8140,6
8141,8
8142,2
8143,7
8144,1
8145,4
8146,9
8147,8
8148,5
8149,6
8150,5
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,5
8158,6
8159,6
8160,1
8161,8
8162,7
8163,8
8164,2
8165,6
8166,4
8167,5
8168,1
8169,8
8170,1
8171,8
8172,4
8173,9
8174,2
8175,6
8176,2
8177,6
8178,4
8179,1
8180,8
8181,2
8182,9
8183,3
8184,2
8185,1
8186,9
8187,4
8188,8
8189,6
8190,1
8191,7
8192,5
8193,3
8194,6
8195,3
8196,2
8197,0
8198,6
8199,5
8200,9
8201,0
8202,6
8203,1
8204,3
8205,3
8206,2
8207,3
8208,1
8209,3
8210,6
8211,6
8212,2
8213,8
8214,0
8215,7
8216,4
8217,5
8218,6
8219,7
8220,7
8221,8
8222,6
8223,5
8224,4
8225,9
8226,1
8227,6
8228,5
8229,8
8230,6
8231,8
8232,7
8233,6
8234,7
8235,2
8236,8
8237,6
8238,8
8239,6
8240,8
8241,1
8242,4
8243,0
8244,7
8245,9
8246,0
8247,2
8248,9
8249,3
8250,8
8251,5
8252,4
8253,3
8254,6
8255,8
8256,6
8257,5
8258,2
8259,2
8260,1
8261,6
8262,5
8263,5
8264,8
8265,8
8266,2
8267,6
8268,4
8269,6
8270,1
8271,5
8272,2
8273,5
8274,0
8275,2
8276,2
8277,5
8278,1
8279,9
8280,6
8281,3
8282,5
8283,2
8284,8
8285,7
8286,6
8287,3
8288,2
8289,4
8290,6
8291,3
8292,9
8293,2
8294,6
8295,6
8296,0
8297,8
8298,5
8299,1
8300,1
8301,5
8302,4
8303,4
8304,2
8305,7
8306,4
8307,4
8308,7
8309,1
8310,0
8311,5
8312,9
8313,4
8314,1
8315,1
8316,8
8317,8
8318,1
8319,5
8320,3
8321,8
8322,0
8323,3
8324,1
8325,3
8326,2
8327,2
8328,8
8329,8
8330,6
8331,5
8332,4
8333,7
8334,8
8335,5
8336,6
8337,6
8338,1
8339,1
8340,5
8341,6
8342,2
8343,1
8344,2
8345,3
8346,4
8347,2
8348,1
8349,6
8350,2
8351,8
8352,6
8353,6
8354,7
8355,4
8356,1
8357,1
8358,3
8359,4
8360,4
8361,8
8362,3
8363,6
8364,2
8365,4
8366,8
8367,1
8368,5
8369,8
8370,8
8371,5
8372,5
8373,4
8374,5
8375,3
8376,1
8377,3
8378,4
8379,6
8380,8
8381,5
8382,4
8383,2
8384,6
8385,8
8386,6
8387,4
8388,2
8389,4
8390,1
8391,3
8392,3
8393,5
8394,4
8395,6
8396,2
8397,6
8398,5
8399,1
8400,0
8401,5
8402,7
8403,3
8404,2
8405,3
8406,1
8407,8
8408,8
8409,1
8410,1
8411,6
8412,6
8413,5
8414,1
8415,4
8416,1
8417,5
8418,1
8419,5
8420,8
8421,5
8422,9
8423,0
8424,6
8425,1
8426,9
8427,1
8428,6
8429,5
8430,1
8431,5
8432,1
8433,8
8434,5
8435,5
8436,5
8437,6
8438,5
8439,5
8440,9
8441,6
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,8
8450,7
8451,8
8452,2
8453,6
8454,7
8455,1
8456,6
8457,9
8458,8
8459,9
8460,2
8461,5
8462,0
8463,6
8464,3
8465,7
8466,4
8467,5
8468,1
8469,2
8470,4
8471,3
8472,2
8473,7
8474,2
8475,1
8476,0
8477,6
8478,3
8479,4
8480,6
8481,6
8482,5
8483,7
8484,6
8485,5
8486,1
8487,4
8488,1
8489,5
8490,2
8491,6
8492,8
8493,1
8494,2
8495,8
8496,3
8497,3
8498,3
8499,1
8500,4
8501,1
8502,3
8503,4
8504,6
8505,9
8506,2
8507,5
8508,1
8509,1
8510,5
8511,6
8512,8
8513,9
8514,1
8515,3
8516,4
8517,6
8518,7
8519,8
8520,2
8521,6
8522,5
8523,1
8524,5
8525,9
8526,8
8527,6
8528,3
8529,1
8530,2
8531,2
8532,0
8533,7
8534,6
8535,1
8536,8
8537,9
8538,2
8539,6
8540,6
8541,1
8542,6
8543,5
8544,6
8545,6
8546,0
8547,1
8548,8
8549,8
8550,2
8551,1
8552,6
8553,6
8554,0
8555,6
8556,5
8557,6
8558,1
8559,6
8560,6
8561,6
8562,2
8563,7
8564,5
8565,6
8566,6
8567,8
8568,4
8569,3
8570,6
8571,6
8572,2
8573,8
8574,6
8575,3
8576,2
8577,6
8578,2
8579,4
8580,4
8581,5
8582,6
8583,6
8584,3
8585,8
8586,8
8587,8
8588,6
8589,5
8590,9
8591,9
8592,6
8593,7
8594,2
8595,8
8596,4
8597,7
8598,5
8599,9
8600,2
8601,8
8602,1
8603,3
8604,6
8605,1
8606,5
8607,0
8608,1
8609,8
8610,6
8611,6
8612,8
8613,6
8614,6
8615,8
8616,4
8617,6
8618,8
8619,5
8620,5
8621,1
8622,5
8623,6
8624,1
8625,7
8626,1
8627,8
8628,3
8629,9
8630,7
8631,6
8632,0
8633,1
8634,6
8635,3
8636,9
8637,6
8638,6
8639,1
8640,6
8641,3
8642,1
8643,5
8644,5
8645,6
8646,3
8647,7
8648,4
8649,1
8650,6
8651,3
8652,8
8653,1
8654,2
8655,2
8656,8
8657,9
8658,6
8659,4
8660,6
8661,2
8662,3
8663,1
8664,8
8665,6
8666,6
8667,3
8668,8
8669,4
8670,2
8671,3
8672,1
8673,9
8674,2
8675,2
8676,9
8677,8
8678,6
8679,7
8680,9
8681,2
8682,5
8683,6
8684,1
8685,7
8686,3
8687,6
8688,5
8689,7
8690,3
8691,6
8692,2
8693,4
8694,4
8695,6
8696,6
8697,8
8698,1
8699,2
8700,1
8701,1
8702,1
8703,8
8704,2
8705,4
8706,1
8707,7
8708,5
8709,5
8710,5
8711,2
8712,6
8713,0
8714,6
8715,7
8716,4
8717,4
8718,5
8719,6
8720,6
8721,1
8722,6
8723,4
8724,0
8725,1
8726,9
8727,9
8728,9
8729,6
8730,7
8731,7
8732,5
8733,2
8734,1
8735,6
8736,1
8737,6
8738,4
8739,4
8740,4
8741,2
8742,8
8743,0
8744,4
8745,8
8746,4
8747,6
8748,5
8749,1
8750,6
8751,1
8752,6
8753,6
8754,8
8755,4
8756,1
8757,8
8758,4
8759,0
8760,6
8761,3
8762,2
8763,2
8764,5
8765,5
8766,5
8767,1
8768,8
8769,2
8770,4
8771,6
8772,4
8773,6
8774,0
8775,6
8776,4
8777,3
8778,2
8779,5
8780,3
8781,1
8782,8
8783,3
8784,6
8785,1
8786,5
8787,6
8788,4
8789,5
8790,8
8791,6
8792,3
8793,0
8794,4
8795,6
8796,4
8797,0
8798,3
8799,7
8800,8
8801,4
8802,4
8803,3
8804,8
8805,4
8806,9
8807,3
8808,8
8809,2
8810,6
8811,3
8812,0
8813,2
8814,7
8815,6
8816,3
8817,2
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,5
8825,4
8826,8
8827,1
8828,6
8829,5
8830,4
8831,9
8832,9
8833,5
8834,6
8835,5
8836,6
8837,1
8838,1
8839,9
8840,2
8841,5
8842,4
8843,5
8844,1
8845,8
8846,2
8847,6
8848,1
8849,2
8850,7
8851,6
8852,5
8853,2
8854,0
8855,3
8856,0
8857,7
8858,3
8859,7
8860,6
8861,1
8862,1
8863,1
8864,2
8865,3
8866,8
8867,2
8868,6
8869,8
8870,5
8871,3
8872,1
8873,2
8874,2
8875,4
8876,9
8877,3
8878,4
8879,3
8880,1
8881,8
8882,5
8883,4
8884,2
8885,7
8886,3
8887,6
8888,4
8889,1
8890,9
8891,6
8892,8
8893,7
8894,1
8895,7
8896,5
8897,3
8898,5
8899,8
8900,8
8901,6
8902,6
8903,6
8904,5
8905,4
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,5
8913,4
8914,4
8915,5
8916,5
8917,2
8918,6
8919,6
8920,6
8921,3
8922,3
8923,7
8924,6
8925,4
8926,8
8927,6
8928,9
8929,2
8930,6
8931,1
8932,6
8933,5
8934,4
8935,7
8936,5
8937,2
8938,4
8939,3
8940,9
8941,2
8942,2
8943,1
8944,1
8945,4
8946,7
8947,3
8948,8
8949,9
8950,0
8951,8
8952,2
8953,5
8954,1
8955,7
8956,8
8957,6
8958,0
8959,1
8960,5
8961,0
8962,5
8963,2
8964,3
8965,5
8966,8
8967,1
8968,1
8969,9
8970,1
8971,2
8972,2
8973,1
8974,6
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,4
8985,4
8986,6
8987,1
8988,2
8989,1
8990,7
8991,2
8992,4
8993,6
8994,2
8995,5
8996,5
8997,5
8998,5
8999,8
9000,1
9001,5
9002,2
9003,8
9004,9
9005,7
9006,3
9007,3
9008,8
9009,8
9010,9
9011,8
9012,5
9013,1
9014,6
9015,7
9016,0
9017,1
9018,6
9019,6
9020,6
9021,1
9022,8
9023,1
9024,9
9025,7
9026,2
9027,7
9028,3
9029,1
9030,6
9031,3
9032,0
9033,6
9034,6
9035,5
9036,6
9037,3
9038,1
9039,1
9040,2
9041,8
9042,4
9043,0
9044,4
9045,8
9046,4
9047,4
9048,6
9049,6
9050,1
9051,5
9052,8
9053,1
9054,1
9055,9
9056,6
9057,6
9058,2
9059,2
9060,6
9061,5
9062,3
9063,8
9064,5
9065,9
9066,8
9067,1
9068,8
9069,1
9070,7
9071,4
9072,8
9073,2
9074,9
9075,0
9076,2
9077,6
9078,9
9079,4
9080,7
9081,8
9082,5
9083,3
9084,6
9085,6
9086,2
9087,7
9088,2
9089,1
9090,1
9091,8
9092,8
9093,3
9094,1
9095,4
9096,8
9097,1
9098,0
9099,9
9100,6
9101,3
9102,7
9103,6
9104,1
9105,4
9106,3
9107,3
9108,5
9109,6
9110,2
9111,6
9112,5
9113,8
9114,2
9115,2
9116,2
9117,6
9118,1
9119,4
9120,7
9121,2
9122,5
9123,4
9124,5
9125,1
9126,3
9127,8
9128,4
9129,8
9130,8
9131,7
9132,5
9133,2
9134,5
9135,4
9136,6
9137,6
9138,6
9139,8
9140,7
9141,6
9142,3
9143,5
9144,5
9145,4
9146,1
9147,2
9148,5
9149,6
9150,4
9151,7
9152,2
9153,5
9154,0
9155,6
9156,3
9157,3
9158,5
9159,9
9160,1
9161,6
9162,8
9163,2
9164,1
9165,9
9166,6
9167,5
9168,3
9169,1
9170,0
9171,5
9172,9
9173,4
9174,7
9175,1
9176,6
9177,3
9178,6
9179,6
9180,8
9181,4
9182,4
9183,4
9184,1
9185,6
9186,9
9187,6
9188,1
9189,5
9190,2
9191,5
9192,1
9193,8
9194,1
9195,1
9196,4
9197,6
9198,0
9199,0
9200,3
9201,7
9202,6
9203,6
9204,2
9205,4
9206,8
9207,1
9208,1
9209,4
9210,8
9211,1
9212,6
9213,6
9214,3
9215,5
9216,1
9217,9
9218,4
9219,4
9220,1
9221,7
9222,3
9223,3
9224,5
9225,8
9226,2
9227,4
9228,2
9229,7
9230,6
9231,3
9232,7
9233,5
9234,2
9235,9
9236,5
9237,5
9238,1
9239,4
9240,9
9241,5
9242,5
9243,4
9244,3
9245,3
9246,1
9247,3
9248,8
9249,8
9250,4
9251,5
9252,3
9253,6
9254,6
9255,5
9256,4
9257,2
9258,1
9259,2
9260,1
9261,5
9262,3
9263,4
9264,4
9265,4
9266,8
9267,6
9268,2
9269,8
9270,7
9271,7
9272,7
9273,5
9274,8
9275,8
9276,0
9277,2
9278,8
9279,4
9280,9
9281,8
9282,1
9283,8
9284,0
9285,1
9286,4
9287,3
9288,4
9289,8
9290,6
9291,4
9292,1
9293,4
9294,9
9295,0
9296,9
9297,7
9298,1
9299,9
9300,6
9301,5
9302,7
9303,8
9304,7
9305,9
9306,6
9307,2
9308,7
9309,6
9310,6
9311,6
9312,1
9313,4
9314,7
9315,6
9316,6
9317,8
9318,1
9319,1
9320,6
9321,1
9322,1
9323,8
9324,6
9325,1
9326,5
9327,0
9328,1
9329,3
9330,8
9331,1
9332,4
9333,6
9334,3
9335,8
9336,6
9337,5
9338,6
9339,2
9340,4
9341,0
9342,3
9343,6
9344,3
9345,2
9346,6
9347,1
9348,2
9349,8
9350,9
9351,7
9352,6
9353,8
9354,1
9355,6
9356,3
9357,5
9358,8
9359,7
9360,1
9361,2
9362,6
9363,4
9364,2
9365,9
9366,5
9367,6
9368,8
9369,6
9370,4
9371,1
9372,1
9373,9
9374,0
9375,4
9376,6
9377,1
9378,2
9379,4
9380,6
9381,6
9382,7
9383,5
9384,6
9385,3
9386,3
9387,6
9388,6
9389,8
9390,4
9391,6
9392,4
9393,8
9394,7
9395,6
9396,1
9397,6
9398,3
9399,5
9400,2
9401,0
9402,6
9403,3
9404,3
9405,2
9406,3
9407,6
9408,5
9409,9
9410,2
9411,9
9412,6
9413,1
9414,5
9415,1
9416,6
9417,1
9418,8
9419,6
9420,2
9421,1
9422,5
9423,1
9424,6
9425,6
9426,6
9427,6
9428,1
9429,3
9430,2
9431,3
9432,2
9433,1
9434,1
9435,5
9436,6
9437,1
9438,2
9439,6
9440,4
9441,0
9442,6
9443,4
9444,6
9445,6
9446,8
9447,1
9448,1
9449,6
9450,3
9451,1
9452,1
9453,9
9454,3
9455,1
9456,1
9457,6
9458,3
9459,7
9460,1
9461,6
9462,4
9463,1
9464,4
9465,6
9466,4
9467,5
9468,1
9469,7
9470,4
9471,6
9472,4
9473,5
9474,5
9475,5
9476,1
9477,4
9478,4
9479,6
9480,7
9481,6
9482,6
9483,6
9484,2
9485,4
9486,9
9487,3
9488,1
9489,8
9490,8
9491,1
9492,1
9493,6
9494,3
9495,2
9496,2
9497,4
9498,0
9499,1
9500,6
9501,4
9502,4
9503,5
9504,8
9505,6
9506,8
9507,9
9508,1
9509,0
9510,5
9511,9
9512,1
9513,5
9514,1
9515,9
9516,1
9517,6
9518,6
9519,6
9520,7
9521,6
9522,1
9523,6
9524,5
9525,6
9526,6
9527,6
9528,7
9529,3
9530,8
9531,6
9532,6
9533,6
9534,7
9535,7
9536,6
9537,8
9538,8
9539,1
9540,1
9541,5
9542,3
9543,5
9544,1
9545,9
9546,1
9547,3
9548,6
9549,0
9550,6
9551,7
9552,6
9553,1
9554,6
9555,6
9556,4
9557,1
9558,2
9559,2
9560,8
9561,9
9562,5
9563,1
9564,6
9565,6
9566,6
9567,4
9568,2
9569,8
9570,8
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,2
9579,3
9580,2
9581,6
9582,3
9583,0
9584,4
9585,7
9586,3
9587,4
9588,5
9589,2
9590,5
9591,1
9592,6
9593,4
9594,6
9595,8
9596,4
9597,1
9598,1
9599,9
9600,6
9601,8
9602,8
9603,4
9604,5
9605,9
9606,1
9607,6
9608,6
9609,5
9610,3
9611,2
9612,8
9613,4
9614,2
9615,5
9616,5
9617,4
9618,1
9619,6
9620,1
9621,0
9622,6
9623,1
9624,5
9625,1
9626,8
9627,5
9628,9
9629,3
9630,4
9631,4
9632,8
9633,3
9634,8
9635,2
9636,5
9637,1
9638,6
9639,7
9640,9
9641,2
9642,6
9643,1
9644,2
9645,3
9646,3
9647,1
9648,6
9649,4
9650,5
9651,1
9652,9
9653,4
9654,1
9655,1
9656,2
9657,1
9658,8
9659,5
9660,0
9661,6
9662,6
9663,2
9664,6
9665,2
9666,6
9667,1
9668,2
9669,1
9670,8
9671,6
9672,8
9673,6
9674,2
9675,1
9676,7
9677,7
9678,3
9679,5
9680,2
9681,1
9682,4
9683,5
9684,2
9685,1
9686,1
9687,9
9688,1
9689,6
9690,2
9691,1
9692,8
9693,4
9694,8
9695,6
9696,0
9697,4
9698,8
9699,5
9700,1
9701,7
9702,9
9703,5
9704,2
9705,6
9706,7
9707,8
9708,3
9709,6
9710,2
9711,1
9712,6
9713,4
9714,9
9715,1
9716,5
9717,5
9718,2
9719,6
9720,5
9721,3
9722,6
9723,7
9724,1
9725,9
9726,1
9727,6
9728,5
9729,4
9730,8
9731,2
9732,2
9733,4
9734,6
9735,1
9736,8
9737,7
9738,4
9739,0
9740,6
9741,0
9742,2
9743,5
9744,5
9745,3
9746,8
9747,8
9748,5
9749,8
9750,1
9751,1
9752,9
9753,6
9754,8
9755,6
9756,0
9757,1
9758,5
9759,8
9760,1
9761,1
9762,6
9763,5
9764,1
9765,6
9766,7
9767,8
9768,2
9769,2
9770,6
9771,8
9772,5
9773,7
9774,6
9775,8
9776,0
9777,1
9778,1
9779,5
9780,5
9781,2
9782,8
9783,2
9784,3
9785,5
9786,7
9787,1
9788,3
9789,8
9790,1
9791,1
9792,5
9793,6
9794,1
9795,6
9796,5
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,5
9805,0
9806,4
9807,1
9808,4
9809,0
9810,8
9811,4
9812,3
9813,2
9814,9
9815,4
9816,6
9817,1
9818,5
9819,8
9820,8
9821,8
9822,6
9823,4
9824,3
9825,8
9826,8
9827,1
9828,6
9829,4
9830,4
9831,5
9832,5
9833,2
9834,6
9835,7
9836,8
9837,3
9838,4
9839,0
9840,9
9841,9
9842,6
9843,1
9844,3
9845,7
9846,2
9847,3
9848,1
9849,5
9850,5
9851,8
9852,2
9853,1
9854,2
9855,4
9856,2
9857,1
9858,6
9859,6
9860,0
9861,2
9862,4
9863,2
9864,4
9865,4
9866,6
9867,5
9868,6
9869,8
9870,8
9871,7
9872,2
9873,9
9874,2
9875,1
9876,7
9877,4
9878,6
9879,7
9880,6
9881,8
9882,7
9883,3
9884,2
9885,9
9886,6
9887,3
9888,2
9889,1
9890,8
9891,3
9892,8
9893,8
9894,4
9895,1
9896,8
9897,5
9898,9
9899,9
9900,8
9901,0
9902,2
9903,4
9904,8
9905,2
9906,6
9907,4
9908,5
9909,5
9910,1
9911,8
9912,8
9913,2
9914,5
9915,5
9916,9
9917,1
9918,0
9919,7
9920,8
9921,6
9922,2
9923,1
9924,1
9925,8
9926,6
9927,8
9928,3
9929,5
9930,5
9931,3
9932,5
9933,6
9934,1
9935,8
9936,9
9937,9
9938,5
9939,2
9940,1
9941,1
9942,7
9943,8
9944,6
9945,8
9946,2
9947,4
9948,6
9949,3
9950,8
9951,4
9952,1
9953,1
9954,6
9955,5
9956,9
9957,7
9958,6
9959,3
9960,3
9961,6
9962,7
9963,7
9964,5
9965,7
9966,8
9967,6
9968,5
9969,5
9970,1
9971,8
9972,7
9973,6
9974,8
9975,6
9976,4
9977,6
9978,1
9979,2
9980,6
9981,0
9982,8
9983,4
9984,3
9985,2
9986,9
9987,8
9988,1
9989,6
9990,6
9991,0
9992,9
9993,1
9994,3
9995,1
9996,1
9997,1
9998,9
9999,4
10000,1
10001,6
10002,1
10003,3
10004,4
10005,6
10006,6
10007,6
10008,3
10009,6
10010,4
10011,5
10012,6
10013,0
10014,3
10015,5
10016,1
10017,8
10018,1
10019,6
10020,6
10021,8
10022,1
10023,8
10024,1
10025,1
10026,7
10027,1
10028,1
10029,6
10030,9
10031,8
10032,3
10033,8
10034,6
10035,6
10036,1
10037,1
10038,8
10039,4
10040,8
10041,6
10042,9
10043,1
10044,9
10045,5
10046,4
10047,5
10048,1
10049,3
10050,6
10051,1
10052,2
10053,1
10054,3
10055,8
10056,8
10057,5
10058,8
10059,3
10060,5
10061,6
10062,8
10063,1
10064,3
10065,5
10066,3
10067,6
10068,6
10069,6
10070,6
10071,3
10072,8
10073,4
10074,6
10075,5
10076,1
10077,2
10078,6
10079,6
10080,2
10081,3
10082,1
10083,6
10084,6
10085,8
10086,6
10087,4
10088,5
10089,8
10090,3
10091,8
10092,4
10093,6
10094,1
10095,2
10096,5
10097,8
10098,1
10099,2
10100,3
10101,0
10102,9
10103,6
10104,7
10105,8
10106,4
10107,8
10108,1
10109,9
10110,3
10111,0
10112,8
10113,4
10114,1
10115,5
10116,9
10117,9
10118,1
10119,7
10120,4
10121,6
